C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.Tests.dll.config
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.Tests.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.Tests.pdb
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Unity.Container.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Owin.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.Security.OAuth.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\EntityFramework.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Unity.Abstractions.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Unity.WebApi.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.Cors.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.Owin.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Cors.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.pdb
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.dll.config
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Unity.Container.pdb
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.Security.OAuth.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\EntityFramework.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Unity.Abstractions.pdb
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.Cors.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.Owin.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\obj\Debug\virtual_diary.Tests.csprojResolveAssemblyReference.cache
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\obj\Debug\virtual_diary.Tests.csproj.CoreCompileInputs.cache
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\obj\Debug\virtual_diary.Tests.csproj.CopyComplete
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\obj\Debug\virtual_diary.Tests.dll
C:\Users\SuVla\Desktop\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\obj\Debug\virtual_diary.Tests.pdb
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\obj\Debug\virtual_diary.Tests.csprojResolveAssemblyReference.cache
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\obj\Debug\virtual_diary.Tests.csproj.CoreCompileInputs.cache
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\obj\Debug\virtual_diary.Tests.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\obj\Debug\virtual_diary.Tests.pdb
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.Tests.dll.config
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.Tests.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.Tests.pdb
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Unity.Container.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Owin.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.Security.OAuth.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\EntityFramework.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Unity.Abstractions.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Newtonsoft.Json.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Unity.WebApi.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.Cors.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.Owin.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Cors.dll
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.pdb
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\virtual_diary.dll.config
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.xml
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Unity.Container.pdb
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.xml
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.Owin.Security.OAuth.xml
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\EntityFramework.xml
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Unity.Abstractions.pdb
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\Newtonsoft.Json.xml
C:\Users\SuVla\Desktop\New folder\Digitalni dnevnik osnovne skole Projekat\virtual_diary\virtual_diary.Tests\bin\Debug\System.Web.Http.WebHost.xml
